row,page,position_1,position_2,position_3,position_4
1,60,1.041.459,,,
1,60,2.366.791,,,
1,60,1.438.030,,,
1,60,2.549.866,,,
1,60,611.971,,,
1,60,611.971,,,
1,60,422.498,,,
1,60,Pagina 2 van 3,,,
1,61,Verwachte schadeuitkeringen per land en polis per jaar en maand (mutaties in euro),,,
2,61,December 2023,,,
1,61,2024,,,
1,61,EKV,,,
1,61,Zambia,,,
1,61,januari,,,
1,61,februari,,,
1,61,maart,,,
1,61,april,,,
1,61,mei,,,
1,61,juni,,,
1,61,juli,,,
1,61,augustus,,,
1,61,september,,,
1,61,oktober,,,
1,61,november,,,
1,61,december,,,
1,61,totaal,,,
1,61,784961 - COPERATIEVE RABOBANK U.A.,,,
1,61,654.028,,,
1,61,843208 - DAMEN SHIPYARDS GORINCHEM,,,
1,61,341.420,,,
1,61,844657 - DAMEN SHIPYARDS GORINCHEM,,,
1,61,1053240 - DAMEN SHIPYARDS GORINCHE,,,
1,61,441.519,,,
1,61,218.198,,,
1,61,654.028,,,
1,61,332.672,,,
1,61,432.290,,,
1,61,213.566,,,
1,61,763032 - ASHR'A - THE ISRAEL EXPORT IN,,,
1,61,252525 - ING BANK N.V.,,,
1,61,3.269.258,,,
1,61,2.727.569,,,
1,61,2.704.985,,,
1,61,3.177.719,,,
1,61,Subtotaal,,,
1,61,16.972.471,,,
1,61,5.394.051,,,
1,61,19.731.638,,,
1,61,9.915.687,,,
1,61,6.484.087,,,
1,61,5.762.013,,,
1,61,19.218.405,,,
1,61,6.914.051,,,
1,61,20.015.778,,,
1,61,13.411.673,,,
1,61,4.545.613,,,
1,61,6.921.248,,,
1,61,135.286.716,,,
1,61,Totaal,,,
1,61,16.972.471,,,
1,61,5.394.051,,,
1,61,19.731.638,,,
1,61,9.915.687,,,
1,61,6.484.087,,,
1,61,5.762.013,,,
1,61,19.218.405,,,
1,61,6.914.051,,,
1,61,20.015.778,,,
1,61,13.411.673,,,
1,61,4.545.613,,,
1,61,6.921.248,,,
1,61,135.286.716,,,
1,61,1.308.056,,,
1,61,674.092,,,
1,61,873.809,,,
1,61,431.764,,,
1,61,5.432.554,,,
1,61,6.446.977,,,
1,61,3_70_flow_eki,,,
1,61, Atradius 2010,,,
1,61,Pagina 3 van 3,,,
1,62,Overlopende schadeuitkeringen per land en polis per jaar en maand (mutaties in euro),,,
2,62,December 2023,,,
1,62,januari,,,
1,62,februari,,,
1,62,maart,,,
1,62,april,,,
1,62,mei,,,
1,62,juni,,,
1,62,juli,,,
1,62,augustus,,,
1,62,september,,,
1,62,oktober,,,
1,62,november,,,
1,62,december,,,
1,62,totaal,,,
1,62,2022,,,
1,62,EKV,,,
1,62,Argentini,,,
1,62,Kenia,,,
1,62,Noorwegen,,,
1,62,Saoedi Arabi,,,
1,62,Sri Lanka,,,
1,62,Tanzania,,,
1,62,Zambia,,,
1,62,382637 - COPERATIEVE RABOBANK U.A.,,,
1,62,838264 - COPERATIEVE RABOBANK U.A.,,,
1,62,Verenigd Koninkrijk,,,
1,62,763032 - ASHR'A - THE ISRAEL EXPORT IN,,,
1,62,977427 - TOLSMA-GRISNICH B.V.,,,
1,62,Subtotaal,,,
1,62,Totaal,,,
1,62,863214 - NEDERLANDSE FINANCIERINGS-,,,
1,62,6.766,,,
1,62,6.766,,,
1,62,963948 - COPERATIEVE RABOBANK U.A.,,,
1,62,29.573,,,
1,62,635.411,,,
1,62,Maagdeneilanden (Brits),,,
1,62,346651 - COPERATIEVE RABOBANK U.A.,,,
1,62,366.941,,,
1,62,875188 - GARANTIINSTITUTTET FOR EKSP,,,
1,62,4.243.059,,,
1,62,4.196.454,,,
1,62,416157 - COPERATIEVE RABOBANK U.A.,,,
1,62,790032 - BALLAST NEDAM INTERNATIONA,,,
1,62,-7.880,,,
1,62,64.096.487,,,
1,62,906.645,,,
1,62,1.954.606,,,
1,62,64.096.487,,,
1,62,891448 - B.V. SCHEEPSWERF DAMEN HAR,,,
1,62,760.302,,,
1,62,751.127,,,
1,62,2.799.479,,,
1,62,93.329,,,
1,62,2.803.252,,,
1,62,5.602.731,,,
1,62,93.329,,,
1,62,789.875,,,
1,62,-7.880,,,
1,62,4.243.059,,,
1,62,64.189.817,,,
1,62,3.166.420,,,
1,62,1.386.538,,,
1,62,9.088.410,,,
1,62,4.456.819,,,
1,62,3.716.663,,,
1,62,91.029.720,,,
1,62,789.875,,,
1,62,-7.880,,,
1,62,4.243.059,,,
1,62,64.189.817,,,
1,62,3.166.420,,,
1,62,1.386.538,,,
1,62,9.088.410,,,
1,62,4.456.819,,,
1,62,3.716.663,,,
1,62,91.029.720,,,
1,62,8.032.569,,,
1,62,1.055.841,,,
1,62,260.365,,,
1,62,664.984,,,
1,62,366.941,,,
1,62,8.439.513,,,
1,62,8.032.569,,,
1,62,260.365,,,
1,62,1.511.429,,,
1,62,3_72_flow,,,
1,62, Atradius 2010,,,
1,62,Pagina 1 van 3,,,
1,63,Overlopende schadeuitkeringen per land en polis per jaar en maand (mutaties in euro),,,
2,63,December 2023,,,
1,63,januari,,,
1,63,februari,,,
1,63,maart,,,
1,63,april,,,
1,63,mei,,,
1,63,juni,,,
1,63,juli,,,
1,63,augustus,,,
1,63,september,,,
1,63,oktober,,,
1,63,november,,,
1,63,december,,,
1,63,totaal,,,
1,63,1040070 - IHC MERWEDE HOLDING B.V.,,,
1,63,88,,,
1,63,943273 - IHC HOLLAND B.V.,,,
1,63,863214 - NEDERLANDSE FINANCIERINGS-,,,
1,63,1029103 - PHILIPS MEDICAL SYSTEMS NE,,,
1,63,59.325,,,
1,63,822565 - DZ BANK AG DEUTSCHE ZENTRA,,,
1,63,1.976.064,,,
1,63,672.388,,,
1,63,220.497,,,
1,63,88,,,
1,63,672.388,,,
1,63,435.272,,,
1,63,435.272,,,
1,63,57.323,,,
1,63,337.145,,,
1,63,963948 - COPERATIEVE RABOBANK U.A.,,,
1,63,623.946,,,
1,63,496.049,,,
1,63,875188 - GARANTIINSTITUTTET FOR EKSP,,,
1,63,4.164.023,,,
1,63,382637 - COPERATIEVE RABOBANK U.A.,,,
1,63,6.927.859,,,
1,63,7.121.763,,,
1,63,1201454 - DAMEN CUSTOMER FINANCE B.,,,
1,63,784.678,,,
1,63,778.042,,,
1,63,1.562.720,,,
1,63,857235 - PHILIPS MEDICAL SYSTEMS NED,,,
1,63,325.562,,,
1,63, Atradius 2010,,,
1,63,Pagina 2 van 3,,,
1,63,7.840,,,
1,63,216.935,,,
1,63,597.119,,,
1,63,6.435.928,,,
1,63,4.118.706,,,
1,63,1.976.064,,,
1,63,216.935,,,
1,63,7.840,,,
1,63,597.119,,,
1,63,1.119.995,,,
1,63,6.435.928,,,
1,63,8.282.729,,,
1,63,14.049.621,,,
1,63,2.007.937,,,
1,63,325.562,,,
1,63,20.108,,,
1,63,20.108,,,
1,63,2023,,,
1,63,EKV,,,
1,63,Argentini,,,
1,63,Canada,,,
1,63,Cuba,,,
1,63,Ghana,,,
1,63,Hong Kong,,,
1,63,Indonesi,,,
1,63,Kenia,,,
1,63,Nederland,,,
1,63,Spanje,,,
1,63,Sri Lanka,,,
1,63,Tanzania,,,
1,63,Turkije,,,
1,63,1150956 - COPERATIEVE RABOBANK U.A,,,
1,63,1035751 - AKA AUSFUHRKREDIT- GESELL,,,
1,63,494968 - COPERATIEVE RABOBANK U.A.,,,
1,63,136929 - ING BANK N.V.,,,
1,63,Noorwegen,,,
1,63,Saoedi Arabi,,,
1,63,790032 - BALLAST NEDAM INTERNATIONA,,,
1,63,2.007.937,,,
1,63,1035460 - PHILIPS MEDICAL SYSTEMS NE,,,
1,63,Verenigd Koninkrijk,,,
1,63,3_72_flow,,,
1,64,Overlopende schadeuitkeringen per land en polis per jaar en maand (mutaties in euro),,,
2,64,December 2023,,,
1,64,januari,,,
1,64,februari,,,
1,64,maart,,,
1,64,april,,,
1,64,mei,,,
1,64,juni,,,
1,64,juli,,,
1,64,augustus,,,
1,64,september,,,
1,64,oktober,,,
1,64,november,,,
1,64,december,,,
1,64,totaal,,,
1,64,2023,,,
1,64,EKV,,,
1,64,891448 - B.V. SCHEEPSWERF DAMEN HAR,,,
1,64,741.952,,,
1,64,779865 - DAMEN SHIPYARDS GORINCHEM,,,
1,64,222.831,,,
1,64,926156 - COPERATIEVE RABOBANK U.A.,,,
1,64,Verenigde Arabische Emiraten,,,
1,64,1053240 - DAMEN SHIPYARDS GORINCHE,,,
1,64,Zambia,,,
1,64,763032 - ASHR'A - THE ISRAEL EXPORT IN,,,
1,64,Subtotaal,,,
1,64,2.007.937,,,
1,64,1.588.817,,,
1,64,6.927.859,,,
1,64,4.164.023,,,
1,64,3.969.197,,,
1,64,2.301.626,,,
1,64,1.447.025,,,
1,64,8.014.648,,,
1,64,11.591.519,,,
1,64,1.282.773,,,
1,64,4.668.412,,,
1,64,47.963.835,,,
1,64,Totaal,,,
1,64,2.007.937,,,
1,64,1.588.817,,,
1,64,6.927.859,,,
1,64,4.164.023,,,
1,64,3.969.197,,,
1,64,2.301.626,,,
1,64,1.447.025,,,
1,64,8.014.648,,,
1,64,11.591.519,,,
1,64,1.282.773,,,
1,64,4.668.412,,,
1,64,47.963.835,,,
1,64,3.125.193,,,
1,64,3.377.668,,,
1,64,6.502.861,,,
1,64,732.777,,,
1,64,218.198,,,
1,64,1.274.933,,,
1,64,222.831,,,
1,64,1.474.729,,,
1,64,1.274.933,,,
1,64,441.029,,,
1,64,222.831,,,
1,64,3_72_flow,,,
1,64, Atradius 2010,,,
1,64,Pagina 3 van 3,,,
1,65,Specificatie nieuwe schadezaken (in euro),,,
2,65,December 2023,,,
1,65,Amerika,,,
1,65,Argentini,,,
1,65,polis,,,
2,65,nummer,,,
1,65,oudste termijn,,,
2,65,openstaand,,,
1,65,polis eind,,,
2,65,datum,,,
1,65,verzekerde,,,
2,65,nummer,,,
1,65,verzekerde,,,
2,65,naam,,,
1,65,debiteur,,,
2,65,nummer,,,
1,65,debiteur,,,
2,65,naam,,,
1,65,debiteur,,,
2,65,type,,,
1,65,sector,,,
1,65,dreigende,,,
2,65,schade,,,
1,65,faciliteit,,,
1,65,943273,,,
1,65,15-jun-2023,,,
1,65,15-dec-2026,,,
1,65,15472128 IHC HOLLAND B.V.,,,
1,65,21702634,,,
1,65,DRAGADOS ARGENTINOS DASA SA,,,
1,65,standaard particulier,,,
1,65,Transport,,,
1,65,4.933.442,,,
1,65,EKV,,,
1,65,Totaal land,,,
1,65,4.933.442,,,
1,65,Totaal dreigende schade,,,
1,65,4.933.442,,,
1,65,3_00_flow_open,,,
1,65, Atradius 2011,,,
1,65,Page 1 of 1,,,
1,66,Specificatie heropende schadezaken (in euro),,,
2,66,December 2023,,,
1,66,Midden Oosten,,,
1,66,Iran,,,
1,66,polis,,,
2,66,nummer,,,
1,66,datum sluiting,,,
1,66,polis eind,,,
2,66,datum,,,
1,66,verzekerde,,,
2,66,nummer,,,
1,66,verzekerde,,,
2,66,naam,,,
1,66,debiteur,,,
2,66,nummer,,,
1,66,debiteur,,,
2,66,naam,,,
1,66,debiteur,,,
2,66,type,,,
1,66,sector,,,
1,66,netto,,,
2,66,schade,,,
1,66,faciliteit,,,
1,66,21293,,,
1,66,01-nov-2023,,,
1,66,12-sep-1994,,,
1,66,4382824 THALES NEDERLAND B.V.,,,
1,66,4053144,,,
1,66,MINISTRY OF ROADS AND TRANSPO,,,
1,66,onbekend,,,
1,66,Machinery and electronics,,,
1,66,EKV,,,
1,66,Totaal land,,,
1,66,Totaal netto schade,,,
1,66,0,,,
1,66,0,,,
1,66,0,,,
1,66,3_10_flow_reopen,,,
1,66, Atradius 2011,,,
1,66,Page 1 of 1,,,
1,67,Specificatie gesloten schadezaken (in euro),,,
2,67,December 2023,,,
1,67,polis,,,
2,67,nummer,,,
1,67,datum (her-),,,
2,67,opening,,,
1,67,polis eind,,,
2,67,datum,,,
1,67,verzekerde,,,
2,67,nummer,,,
1,67,verzekerde,,,
2,67,naam,,,
1,67,debiteur,,,
2,67,nummer,,,
1,67,debiteur,,,
2,67,naam,,,
1,67,debiteur,,,
2,67,type,,,
1,67,sector,,,
1,67,netto,,,
2,67,schade,,,
1,67,faciliteit,,,
1,67,237093,,,
1,67,694582,,,
1,67,826446,,,
1,67,02-feb-2006,,,
1,67,16-apr-2009,,,
1,67,Venezuela,,,
1,67,Verenigde Staten van Amerika,,,
1,67,Afrika,,,
1,67,Zimbabwe,,,
1,67,Zuid Afrika,,,
1,67,Amerika,,,
1,67,Brazili,,,
1,67,Europa,,,
1,67,Nederland,,,
1,67,948611,,,
1,67,986560,,,
1,67,Oekrane,,,
1,67,307296,,,
1,67,347811,,,
1,67,360342,,,
1,67,484432,,,
1,67,488152,,,
1,67,489742,,,
1,67,Roemeni,,,
1,67,Rusland,,,
1,67,3_10_flow_closed,,,
1,67,60335,,,
1,67,11-jan-2002,,,
1,67,31-aug-2000,,,
1,67,4397108 INTERBETON BV,,,
1,67,4309693,,,
1,67,MINISTRY OF TRANSPORT AND ENE,,,
1,67,onbekend,,,
1,67,"Construction, Real Estate",,,
1,67,1067689,,,
1,67,09-nov-2020,,,
1,67,28-feb-2026,,,
1,67,3657325 STORK PLASTICS MACHINERY B.V.,,,
1,67,11538360,,,
1,67,PAILPAC (PTY) LTD,,,
1,67,standaard particulier,,,
1,67,Machinery and electronics,,,
1,67,22-jul-2014,,,
1,67,18-nov-2016,,,
1,67,3653726 PHILIPS MEDICAL SYSTEMS NEDERLAN,,,
1,67,18365739,,,
1,67,ASSOCIACAO BENEFICENTE DOURA,,,
1,67,standaard particulier,,,
1,67,Machinery and electronics,,,
1,67,31-mei-2010,,,
1,67,3653726 PHILIPS MEDICAL SYSTEMS NEDERLAN,,,
1,67,15405122,,,
1,67,HOSPITAL MATERNIDADE FREI GAL,,,
1,67,standaard particulier,,,
1,67,Machinery and electronics,,,
1,67,31-jul-2012,,,
1,67,9937326 LANDESBANK BADEN-WRTTEMBERG,,,
1,67,15346838,,,
1,67,DIPLOMATA S/A INDL E COML T/A: DI,,,
1,67,standaard particulier,,,
1,67,Machinery and electronics,,,
1,67,27177,,,
1,67,07-okt-1993,,,
1,67,31-mei-1995,,,
1,67,3798504 HASKONING B.V.,,,
1,67,4267177,,,
1,67,MINISTERIO DE AMBIENTE Y RECUR,,,
1,67,onbekend,,,
1,67,889639,,,
1,67,09-jan-2020,,,
1,67,31-aug-2022,,,
1,67,65292110 IHC SERVICES B.V.,,,
1,67,22434857,,,
1,67,MCDERMOTT AMAZON CHARTERIN,,,
1,67,standaard particulier,,,
1,67,"Metals, Mining, Minerals",,,
1,67,Totaal land,,,
1,67,Totaal land,,,
1,67,Totaal land,,,
1,67,Other,,,
1,67,Totaal land,,,
1,67,Totaal land,,,
1,67,Transport,,,
1,67,Transport,,,
1,67,Transport,,,
1,67,Totaal land,,,
1,67,EKV,,,
1,67,EKV,,,
1,67,0,,,
1,67,0,,,
1,67,0,,,
1,67,0,,,
1,67,419.284,,,
1,67,EKV,,,
1,67,18.830,,,
1,67,EKV,,,
1,67,231.884,,,
1,67,EKV,,,
1,67,669.997,,,
1,67,696.347,,,
1,67,EKV,,,
1,67,696.347,,,
1,67,EKV,,,
1,67,0,,,
1,67,0,,,
1,67,10.517.338,,,
1,67,EKV,,,
1,67,0,,,
1,67,EKV,,,
1,67,0,,,
1,67,EKV,,,
1,67,10.517.338,,,
1,67,01-aug-2016,,,
1,67,15-dec-2017,,,
1,67,9051520 DEUTSCHE BANK AG,,,
1,67,3685795,,,
1,67,SHIPYARD DE HOOP B.V.,,,
1,67,standaard particulier,,,
1,67,01-nov-2018,,,
1,67,28-nov-2019,,,
1,67,4387519 COPERATIEVE RABOBANK U.A.,,,
1,67,3519011,,,
1,67,BARKMEIJER STROOBOS B.V.,,,
1,67,standaard particulier,,,
1,67,1059339,,,
1,67,06-okt-2020,,,
1,67,30-sep-2020,,,
1,67,3723987 HOOP LOBITH INTERNATIONAL B.V.,,,
1,67,4100185,,,
1,67,KLN - DSSELDORFER DEUTSCHE,,,
1,67,standaard particulier,,,
1,67,29-dec-2015,,,
1,67,17-nov-2016,,,
1,67,4387519 COPERATIEVE RABOBANK U.A.,,,
1,67,18996775,,,
1,67,CC ZHYTOMYRSKI LASOSHI,,,
1,67,standaard particulier,,,
1,67,Machinery and electronics,,,
1,67,288.320,,,
1,67,EKV,,,
1,67,06-okt-2015,,,
1,67,08-mrt-2017,,,
1,67,11071441 DEUTSCHE BANK AKTIENGESELLSCHAF,,,
1,67,18818993,,,
1,67,AVANGARDCO INVESTMENTS PUBLI,,,
1,67,standaard particulier,,,
1,67,Machinery and electronics,,,
1,67,3.924.358,,,
1,67,EKV,,,
1,67,28-aug-2014,,,
1,67,09-okt-2015,,,
1,67,14279548 TOLSMA-GRISNICH B.V.,,,
1,67,19587894,,,
1,67,MRIYA CENTRE LTD,,,
1,67,standaard particulier,,,
1,67,Machinery and electronics,,,
1,67,253.955,,,
1,67,EKV,,,
1,67,27-apr-2000,,,
1,67,11-apr-2016,,,
1,67,4288949 TETRA LAVAL CREDIT AB,,,
1,67,4288951,,,
1,67,PODIL INCORPORATION,,,
1,67,onbekend,,,
1,67,Other,,,
1,67,124.282,,,
1,67,SENO,,,
1,67,01-feb-2020,,,
1,67,4387519 COPERATIEVE RABOBANK U.A.,,,
1,67,18818993,,,
1,67,AVANGARDCO INVESTMENTS PUBLI,,,
1,67,standaard particulier,,,
1,67,Machinery and electronics,,,
1,67,5.920.822,,,
1,67,EKV,,,
1,67,11-apr-2016,,,
1,67,24-sep-2019,,,
1,67,4387519 COPERATIEVE RABOBANK U.A.,,,
1,67,18818993,,,
1,67,AVANGARDCO INVESTMENTS PUBLI,,,
1,67,standaard particulier,,,
1,67,Machinery and electronics,,,
1,67,2.914.827,,,
1,67,EKV,,,
1,67,696284,,,
1,67,09-dec-2009,,,
1,67,30-sep-2012,,,
1,67,4387519 COPERATIEVE RABOBANK U.A.,,,
1,67,5877008,,,
1,67,OLTCHIM SA,,,
1,67,lagere overheid,,,
1,67,"Construction, Real Estate",,,
1,67,628.670,,,
1,67,EKV,,,
1,67,Totaal land,,,
1,67,13.426.564,,,
1,67,Totaal land,,,
1,67,628.670,,,
1,67, Atradius 2011,,,
1,67,Page 1 of 2,,,
1,68,Specificatie gesloten schadezaken (in euro),,,
2,68,December 2023,,,
1,68,polis,,,
2,68,nummer,,,
1,68,datum (her-),,,
2,68,opening,,,
1,68,polis eind,,,
2,68,datum,,,
1,68,verzekerde,,,
2,68,nummer,,,
1,68,verzekerde,,,
2,68,naam,,,
1,68,debiteur,,,
2,68,nummer,,,
1,68,debiteur,,,
2,68,naam,,,
1,68,07-mrt-2017,,,
1,68,10-mrt-2021,,,
1,68,36866745 AKA AUSFUHRKREDIT- GESELLSCHAFT,,,
1,68,21353353,,,
1,68,PUBLIC JOINT STOCK COMPANY TA,,,
1,68,standaard bank,,,
1,68,Machinery and electronics,,,
1,68,2.477.583,,,
1,68,EKV,,,
1,68,24-mrt-2014,,,
1,68,23-jan-2015,,,
1,68,4387519 COPERATIEVE RABOBANK U.A.,,,
1,68,16319109,,,
1,68,MASTER BANK,,,
1,68,24-mrt-2014,,,
1,68,14-nov-2015,,,
1,68,4387519 COPERATIEVE RABOBANK U.A.,,,
1,68,16319109,,,
1,68,MASTER BANK,,,
1,68,767729,,,
1,68,25-mrt-2010,,,
1,68,01-mei-2012,,,
1,68,4368554 ABN AMRO BANK N.V.,,,
1,68,16217641,,,
1,68,ISTANBUL VATAN SAGLIK HIZMETLE,,,
1,68,standaard particulier,,,
1,68,Machinery and electronics,,,
1,68,778.640,,,
1,68,EKV,,,
1,68,792735,,,
1,68,810826,,,
1,68,856337,,,
1,68,Turkije,,,
1,68,Midden Oosten,,,
1,68,Iran,,,
1,68,debiteur,,,
2,68,type,,,
1,68,goede bank,,,
1,68,goede bank,,,
1,68,sector,,,
1,68,Other,,,
1,68,Other,,,
1,68,netto,,,
2,68,schade,,,
1,68,faciliteit,,,
1,68,1.107.702,,,
1,68,EKV,,,
1,68,2.444.750,,,
1,68,EKV,,,
1,68,Totaal land,,,
1,68,6.030.035,,,
1,68,Totaal land,,,
1,68,778.640,,,
1,68,Totaal land,,,
1,68,62.883,,,
1,68,Totaal netto schade,,,
1,68,32.810.475,,,
1,68,18803,,,
1,68,29-okt-1999,,,
1,68,18-mrt-1983,,,
1,68,4401696 STORK INDUSTRIAL ENGINEERING BV S,,,
1,68,4071794,,,
1,68,KARUN CANE SUGAR AGRO-INDUST,,,
1,68,onbekend,,,
1,68,Machinery and electronics,,,
1,68,62.883,,,
1,68,EKV,,,
1,68,3_10_flow_closed,,,
1,68, Atradius 2011,,,
1,68,Page 2 of 2,,,
1,69,4,,,
1,69,Overzicht van kasstromen,,,
1,70,4.1 Mutatie overzicht rekening-courant 's Rijksschatkist,,,
1,70,periode : 01-12-2023 t/m 31-12-2023,,,
1,70,Datum,,,
1,70,Omschrijving,,,
1,70,Bedrag,,,
1,70,Datum,,,
1,70,Omschrijving,,,
1,70,Voorschot vergoedingsregeling,,,
1,70,"2.565.500,00",,,
1,70,30-nov-23 Saldo,,,
1,70,Schade,,,
1,70,13-dec-23 Remise R35,,,
2,70,14-dec-23 Remise R36,,,
3,70,21-dec-23 Remise R37,,,
4,70,27-dec-23 Remise R38,,,
1,70,"Doorbelasten kosten juridische werkzaamheden inzake IHC, brief 7 december",,,
2,70,"Doorbelasten kosten inzake dossier Enraf Nonius, brief 7 december",,,
1,70,"11.280,23",,,
2,70,"44.267,40",,,
1,70,"5.647.379,63",,,
1,70,"3.000.000,00",,,
2,70,"1.100.000,00",,,
3,70,"3.600.000,00",,,
4,70,"3.100.000,00",,,
1,70,Premie,,,
2,70,Premie - investeringen,,,
1,70,Provisie- en kostennota's,,,
1,70,Provenu - kortlopend,,,
2,70,Provenu - middellang,,,
3,70,Provenu - consolidatie,,,
1,70,19-dec-23 Bevoorschotting,B49,,
2,70,20-dec-23 Bevoorschotting,B50,,
1,70,Bedrag,,,
1,70,"105.110.591,60",,,
1,70,"2.557.611,42",,,
1,70,-,,,
1,70,"4.500,00",,,
1,70,-,,,
1,70,"4.100.908,74",,,
2,70,"1.096.843,39",,,
1,70,"2.600.000,00",,,
2,70,"2.200.000,00",,,
1,70,Zuerich Versicherungs Gesellsch Sri Lanka,,,
2,70,"Zuerich Versicherungs Gesellsch Sri Lanka (USD 759,493,20)",,,
1,70,"2.391.741,89",,,
2,70,"690.159,75",,,
1,70,31-dec-23 Saldo,,,
1,70,Totaal,,,
1,70,"101.683.929,53",,,
1,70,"120.752.356,79",,,
1,70,Totaal,,,
1,70,"120.752.356,79",,,
1,71,Liquide saldo t.g.v. de staat,,,
1,71,"1.138.237,72",,,
1,71,"1.138.237,72",,,
1,71,30 november 2023,,,
1,71,december-23 Saldo 31 december 2023,,,
1,71,"Verantwoorde, nog niet ontvangen provisie- en kostennota's",,,
2,71,Verantwoorde provisie- en kostennota's,,,
1,71,"13.500,00",,,
1,71,"Verantwoorde, nog niet ontvangen provisie- en kostennota's",,,
1,71,"(11.500,00)",,,
2,71,"6.500,00",,,
1,71,"6.500,00",,,
1,71,4.2 Mutatie overzicht liquide saldo,,,
1,71,"Verantwoorde, nog niet ontvangen premie",,,
2,71,Verantwoorde premies,,,
1,71,"Verantwoorde, nog niet ontvangen premie",,,
1,71,"Verantwoorde, nog niet ontvangen provenu",,,
2,71,Verantwoorde provenu,,,
1,71,"Verantwoorde, nog niet ontvangen provenu",,,
1,71,"Verantwoorde, nog niet uitbetaalde schade",,,
2,71,Verantwoorde schade,,,
1,71,"Verantwoorde, nog niet uitbetaalde schade",,,
1,71,"105.285.166,10",,,
1,71,"29.394,00",,,
1,71,"(16.754,44)",,,
1,71,"2.557.611,42",,,
2,71,"107.842.777,52",,,
1,71,"(106.425.256,14)",,,
2,71,"1.417.521,38",,,
1,71,"4.500,00",,,
2,71,"18.000,00",,,
1,71,"5.197.752,13",,,
2,71,"5.227.146,13",,,
1,71,"(120.323,20)",,,
2,71,"5.106.822,93",,,
1,71,"(5.647.379,63)",,,
2,71,"(5.664.134,07)",,,
1,71,"1.076.384,96",,,
2,71,"(4.587.749,11)",,,
1,71,"1.417.521,38",,,
1,71,"5.106.822,93",,,
1,71,"(4.587.749,11)",,,
1,71,"4.800.000,00",,,
2,71,"10.800.000,00",,,
1,71,"4.800.000,00",,,
2,71,"(10.800.000,00)",,,
1,71,"11.280,23",,,
2,71,"44.267,40",,,
1,71,"(11.280,23)",,,
2,71,"(44.267,40)",,,
1,71,"(2.391.741,89)",,,
2,71,"(690.159,75)",,,
1,71,"2.391.741,89",,,
2,71,"690.159,75",,,
1,71,"729.235,65",,,
2,71,"729.235,65",,,
1,71,Voorschot Vergoedingsregeling,,,
1,71,"2.565.500,00",,,
1,71,"(2.565.500,00)",,,
1,71,Bevoorschotting,,,
2,71,Remises,,,
1,71,"Doorbelasten kosten juridische werkzaamheden inzake IHC, brief 7 december",,,
2,71,"Doorbelasten kosten inzake dossier Enraf Nonius, brief 7 december",,,
1,71,Zuerich Versicherungs Gesellsch Sri Lanka,,,
2,71,"Zuerich Versicherungs Gesellsch Sri Lanka (USD 759,493,20)",,,
1,71,Nog te verrekenen posten vorige maand,,,
2,71,Nog te verrekenen posten huidige maand,,,
1,71,"1.338.951,78",,,
1,71,"4.526.000,50",,,
1,71,"(1.338.951,78)",,,
2,71,"4.526.000,50",,,
1,72,4.3 Nog te verrekenen posten,,,
1,72,Nog te verrekenen provenu:,,,
1,72,Consolidatie posten:,,,
1,72,Cons Zimbabwe,,,
2,72,Paris Club Cred Zimbabwe,,,
3,72,050/DSB/DAMEN,,,
4,72,407/DSB/Cons. Irak,,,
5,72,050/DSB/WSG INDUSTRIAL,,,
6,72,050/DSB/SUMEC INTERNATIONAL,,,
1,72,Bruto ontvangen in ,,,
2,72,Euro,,,
1,72,Voorlopig afgedragen ,,,
2,72,aan staat,,,
1,72,"94.047,72",,,
2,72,"88.193,53",,,
3,72,"112.174,56",,,
4,72,"2.128.662,78",,,
5,72,"130.655,32",,,
6,72,"390.276,44",,,
1,72,"89.000,00",,,
2,72,"79.000,00",,,
3,72,"112.174,56",,,
4,72,"1.916.000,00",,,
5,72,"130.655,32",,,
6,72,"390.276,44",,,
1,72,Overloop posten:,,,
2,72,consolidatie provenu schade en premie,,,
1,72,Totaal overloop posten:,,,
1,72,Totaal nog te verrekenen posten,,,
1,72,Eksfin Export Norge / Polis 875188 reeds afgedragen nog geen nota,,,
2,72,SMBC Bank,"/ polis 1281825 afgedragen, nog geen nota",,
1,72,"-1.712.088,47 ",,,
2,72,"-96.805,71",,,
1,72,"2.717.106,32",,,
1,72,"(1.808.894,18)",,,
1,72,"4.526.000,50",,,
1,74,5,,,
1,74,Overige informatie,,,
1,75,Overzicht geregistreerde aanvragen (in euro),,,
2,75,December 2023,,,
1,75,datum,,,
1,75,aanvraag,,,
2,75,nummer,,,
1,75,produkt,,,
1,75,EKV,,,
1,75,type,,,
1,75,verzekerde naam,,,
1,75,land,,,
1,75,debiteur naam,,,
1,75,Maximale,,,
2,75,Schadevergoeding sector,,,
1,75,01-12-2023,,,
1,75,1298989,,,
1,75,dekkingstoezegging,,,
1,75,kapitaalgoederen,,,
1,75,CHRISTIAENS ENGINEERING AND DEVEL Verenigd Koninkrijk,,,
1,75,HOWDEN ENTERPRISES LTD,,,
1,75,3.512.202,,,
1,75,Mfg of agricult + forest machinery,,,
1,75,04-12-2023,,,
1,75,1298300,,,
1,75,dekkingstoezegging,,,
1,75,kapitaalgoederen,,,
1,75,AIRCRETE SYSTEMS B.V.,,,
1,75,Zuid Afrika,,,
1,75,AERTEC SA (PTY) LTD,,,
1,75,10.556.962,,,
